Cluster,Price,Url
certosa_001,160000,https://www.immobiliare.it/annunci/83461131/
certosa_001,127000,https://www.immobiliare.it/annunci/84059016/
certosa_001,125000,https://www.immobiliare.it/annunci/84681070/
certosa_001,185000,https://www.immobiliare.it/annunci/84732988/
certosa_001,159000,https://www.immobiliare.it/annunci/84505936/
certosa_001,170000,https://www.immobiliare.it/annunci/84805142/
certosa_001,115000,https://www.immobiliare.it/annunci/84435520/
certosa_001,169000,https://www.immobiliare.it/annunci/75818336/
certosa_001,185000,https://www.immobiliare.it/annunci/84364050/
certosa_001,185000,https://www.immobiliare.it/annunci/84653730/
certosa_001,178000,https://www.immobiliare.it/annunci/83452365/
certosa_001,144000,https://www.immobiliare.it/annunci/83923192/
certosa_001,187000,https://www.immobiliare.it/annunci/84591684/
certosa_001,188000,https://www.immobiliare.it/annunci/81428359/
certosa_001,165000,https://www.immobiliare.it/annunci/81123749/
certosa_001,185000,https://www.immobiliare.it/annunci/83165223/
certosa_001,108000,https://www.immobiliare.it/annunci/82288740/
certosa_001,100000,https://www.immobiliare.it/annunci/82978917/
certosa_001,85000,https://www.immobiliare.it/annunci/84377788/
certosa_001,145000,https://www.immobiliare.it/annunci/79378763/
certosa_001,149000,https://www.immobiliare.it/annunci/84681268/
certosa_001,85000,https://www.immobiliare.it/annunci/83189745/
certosa_001,188000,https://www.immobiliare.it/annunci/83935294/
certosa_001,145000,https://www.immobiliare.it/annunci/84008654/
certosa_001,189000,https://www.immobiliare.it/annunci/80704885/
certosa_001,99000,https://www.immobiliare.it/annunci/83045121/
certosa_001,138000,https://www.immobiliare.it/annunci/81382111/
certosa_001,188000,https://www.immobiliare.it/annunci/83531557/
certosa_001,175000,https://www.immobiliare.it/annunci/84569362/
certosa_001,159000,https://www.immobiliare.it/annunci/82605829/
certosa_001,150000,https://www.immobiliare.it/annunci/84635892/
certosa_001,185000,https://www.immobiliare.it/annunci/83663407/
certosa_001,145000,https://www.immobiliare.it/annunci/82732809/
certosa_001,169000,https://www.immobiliare.it/annunci/82786925/
certosa_001,169000,https://www.immobiliare.it/annunci/81376999/
certosa_001,163000,https://www.immobiliare.it/annunci/84381162/
certosa_001,169000,https://www.immobiliare.it/annunci/82734045/
certosa_001,99000,https://www.immobiliare.it/annunci/82298398/
certosa_001,115000,https://www.immobiliare.it/annunci/83533911/
certosa_010,210000,https://www.immobiliare.it/annunci/83447023/
certosa_010,209000,https://www.immobiliare.it/annunci/83058259/
certosa_010,210000,https://www.immobiliare.it/annunci/82225758/
certosa_011,250000,https://www.immobiliare.it/annunci/72420418/
certosa_011,240000,https://www.immobiliare.it/annunci/83056733/
certosa_011,258000,https://www.immobiliare.it/annunci/81648286/
certosa_100,195000,https://www.immobiliare.it/annunci/84468270/
certosa_100,199000,https://www.immobiliare.it/annunci/81911604/
certosa_101,75000,https://www.immobiliare.it/annunci/83182971/
certosa_110,240000,https://www.immobiliare.it/annunci/78857315/
certosa_110,210000,https://www.immobiliare.it/annunci/84592022/
certosa_111,278000,https://www.immobiliare.it/annunci/84530176/
gallaratese_000,299000,https://www.immobiliare.it/annunci/78178628/
gallaratese_001,285000,https://www.immobiliare.it/annunci/84179410/
gallaratese_100,175000,https://www.immobiliare.it/annunci/84048470/
gallaratese_101,95000,https://www.immobiliare.it/annunci/83002031/
quarto oggiaro_000,40000,https://www.immobiliare.it/annunci/83747071/
quarto oggiaro_000,55000,https://www.immobiliare.it/annunci/84716650/
quarto oggiaro_000,130000,https://www.immobiliare.it/annunci/84238812/
quarto oggiaro_000,79000,https://www.immobiliare.it/annunci/79676693/
quarto oggiaro_000,89000,https://www.immobiliare.it/annunci/83702381/
quarto oggiaro_000,58000,https://www.immobiliare.it/annunci/81506191/
quarto oggiaro_000,129000,https://www.immobiliare.it/annunci/81081519/
quarto oggiaro_001,125000,https://www.immobiliare.it/annunci/79627515/
quarto oggiaro_001,140000,https://www.immobiliare.it/annunci/83120149/
quarto oggiaro_001,140000,https://www.immobiliare.it/annunci/83023181/
quarto oggiaro_001,139000,https://www.immobiliare.it/annunci/84366536/
quarto oggiaro_001,109000,https://www.immobiliare.it/annunci/83033743/
quarto oggiaro_001,125000,https://www.immobiliare.it/annunci/83732019/
quarto oggiaro_001,130000,https://www.immobiliare.it/annunci/84861658/
quarto oggiaro_001,149000,https://www.immobiliare.it/annunci/84822266/
quarto oggiaro_001,149000,https://www.immobiliare.it/annunci/84828568/
quarto oggiaro_001,138000,https://www.immobiliare.it/annunci/82942323/
quarto oggiaro_001,112000,https://www.immobiliare.it/annunci/84885656/
quarto oggiaro_001,145000,https://www.immobiliare.it/annunci/84613976/
quarto oggiaro_001,120000,https://www.immobiliare.it/annunci/84062028/
quarto oggiaro_001,120000,https://www.immobiliare.it/annunci/83623591/
quarto oggiaro_010,175000,https://www.immobiliare.it/annunci/81968938/
quarto oggiaro_011,248000,https://www.immobiliare.it/annunci/76835492/
quarto oggiaro_100,120000,https://www.immobiliare.it/annunci/82297658/
quarto oggiaro_101,130000,https://www.immobiliare.it/annunci/81873988/
quarto oggiaro_110,265000,https://www.immobiliare.it/annunci/83298117/
quarto oggiaro_111,289000,https://www.immobiliare.it/annunci/75022582/
vialba_000,59000,https://www.immobiliare.it/annunci/84259080/
vialba_000,93000,https://www.immobiliare.it/annunci/84741432/
vialba_000,82000,https://www.immobiliare.it/annunci/82825635/
vialba_000,128000,https://www.immobiliare.it/annunci/81428947/
vialba_000,92000,https://www.immobiliare.it/annunci/82540060/
vialba_000,120000,https://www.immobiliare.it/annunci/84339486/
vialba_001,90000,https://www.immobiliare.it/annunci/82999003/
vialba_001,95000,https://www.immobiliare.it/annunci/84646960/
vialba_001,80000,https://www.immobiliare.it/annunci/49791883/
vialba_001,120000,https://www.immobiliare.it/annunci/82463386/
vialba_001,110000,https://www.immobiliare.it/annunci/83790122/
vialba_001,125000,https://www.immobiliare.it/annunci/82283080/
vialba_001,120000,https://www.immobiliare.it/annunci/83872480/
vialba_010,170000,https://www.immobiliare.it/annunci/84647324/
vialba_100,195000,https://www.immobiliare.it/annunci/81780528/
bovisa_000,169000,https://www.immobiliare.it/annunci/84856976/
bovisa_000,125000,https://www.immobiliare.it/annunci/82386068/
bovisa_000,149000,https://www.immobiliare.it/annunci/83294153/
bovisa_000,145000,https://www.immobiliare.it/annunci/84060608/
bovisa_000,130000,https://www.immobiliare.it/annunci/83031723/
bovisa_000,135000,https://www.immobiliare.it/annunci/84782794/
bovisa_000,160000,https://www.immobiliare.it/annunci/82520096/
bovisa_000,172000,https://www.immobiliare.it/annunci/83268345/
bovisa_000,129000,https://www.immobiliare.it/annunci/83319843/
bovisa_000,107000,https://www.immobiliare.it/annunci/79929471/
bovisa_000,172000,https://www.immobiliare.it/annunci/82720607/
bovisa_000,98000,https://www.immobiliare.it/annunci/81535831/
bovisa_000,116000,https://www.immobiliare.it/annunci/83537945/
bovisa_001,110000,https://www.immobiliare.it/annunci/83776373/
bovisa_001,180000,https://www.immobiliare.it/annunci/81785576/
bovisa_001,115000,https://www.immobiliare.it/annunci/84250368/
bovisa_001,145000,https://www.immobiliare.it/annunci/83451349/
bovisa_001,139000,https://www.immobiliare.it/annunci/82813433/
bovisa_001,155000,https://www.immobiliare.it/annunci/84060972/
bovisa_001,162000,https://www.immobiliare.it/annunci/83740007/
bovisa_001,175000,https://www.immobiliare.it/annunci/83793202/
bovisa_001,115000,https://www.immobiliare.it/annunci/84567296/
bovisa_001,180000,https://www.immobiliare.it/annunci/84366650/
bovisa_001,164000,https://www.immobiliare.it/annunci/84256592/
bovisa_001,165000,https://www.immobiliare.it/annunci/82325476/
bovisa_001,169000,https://www.immobiliare.it/annunci/82462368/
bovisa_001,160000,https://www.immobiliare.it/annunci/81615454/
bovisa_001,178000,https://www.immobiliare.it/annunci/79246229/
bovisa_001,115000,https://www.immobiliare.it/annunci/82680663/
bovisa_001,150000,https://www.immobiliare.it/annunci/84567288/
bovisa_001,149000,https://www.immobiliare.it/annunci/83920690/
bovisa_001,185000,https://www.immobiliare.it/annunci/84390858/
bovisa_001,129000,https://www.immobiliare.it/annunci/84060368/
bovisa_001,179000,https://www.immobiliare.it/annunci/83030437/
bovisa_001,138000,https://www.immobiliare.it/annunci/84249752/
bovisa_001,160000,https://www.immobiliare.it/annunci/82686093/
bovisa_001,110000,https://www.immobiliare.it/annunci/81168765/
bovisa_001,98000,https://www.immobiliare.it/annunci/84787854/
bovisa_001,155000,https://www.immobiliare.it/annunci/84728970/
bovisa_001,138000,https://www.immobiliare.it/annunci/83076117/
bovisa_001,138000,https://www.immobiliare.it/annunci/82745515/
bovisa_010,251000,https://www.immobiliare.it/annunci/79786631/
bovisa_011,299000,https://www.immobiliare.it/annunci/82760083/
bovisa_011,299000,https://www.immobiliare.it/annunci/82524216/
bovisa_100,255000,https://www.immobiliare.it/annunci/84484670/
bovisa_100,255000,https://www.immobiliare.it/annunci/60974710/
bovisa_101,297000,https://www.immobiliare.it/annunci/79357197/
bovisa_110,143000,https://www.immobiliare.it/annunci/83051087/
bovisa_111,165000,https://www.immobiliare.it/annunci/83607753/
roserio_000,187000,https://www.immobiliare.it/annunci/79204405/
roserio_010,195000,https://www.immobiliare.it/annunci/80291681/
roserio_100,122000,https://www.immobiliare.it/annunci/79431027/
roserio_101,111000,https://www.immobiliare.it/annunci/84324730/
roserio_101,179000,https://www.immobiliare.it/annunci/82793439/
roserio_110,120000,https://www.immobiliare.it/annunci/83487589/
roserio_110,99500,https://www.immobiliare.it/annunci/81598785/
roserio_110,139000,https://www.immobiliare.it/annunci/83936268/
roserio_110,123000,https://www.immobiliare.it/annunci/83732035/
roserio_110,115000,https://www.immobiliare.it/annunci/84299838/
roserio_111,138000,https://www.immobiliare.it/annunci/84237450/
comasina_000,168,https://www.immobiliare.it/annunci/84822114/
comasina_000,107000,https://www.immobiliare.it/annunci/83004421/
comasina_000,148000,https://www.immobiliare.it/annunci/84822112/
comasina_000,120000,https://www.immobiliare.it/annunci/81553191/
comasina_000,120000,https://www.immobiliare.it/annunci/82718757/
comasina_000,140000,https://www.immobiliare.it/annunci/80715521/
comasina_000,148000,https://www.immobiliare.it/annunci/81020045/
comasina_000,155000,https://www.immobiliare.it/annunci/80201851/
comasina_000,119000,https://www.immobiliare.it/annunci/84800270/
comasina_001,120000,https://www.immobiliare.it/annunci/81611537/
comasina_001,145000,https://www.immobiliare.it/annunci/84228436/
comasina_001,169000,https://www.immobiliare.it/annunci/83982018/
comasina_010,250000,https://www.immobiliare.it/annunci/77753560/
comasina_011,240000,https://www.immobiliare.it/annunci/61474974/
comasina_011,240000,https://www.immobiliare.it/annunci/84685626/
dergano_000,165000,https://www.immobiliare.it/annunci/84460488/
dergano_000,150000,https://www.immobiliare.it/annunci/83662761/
dergano_000,119000,https://www.immobiliare.it/annunci/84060950/
dergano_000,50250,https://www.immobiliare.it/annunci/84382380/
dergano_000,139000,https://www.immobiliare.it/annunci/82594147/
dergano_000,128000,https://www.immobiliare.it/annunci/83517461/
dergano_000,160000,https://www.immobiliare.it/annunci/83236415/
dergano_000,89000,https://www.immobiliare.it/annunci/82902125/
dergano_000,119000,https://www.immobiliare.it/annunci/82579741/
dergano_000,108000,https://www.immobiliare.it/annunci/84205198/
dergano_000,150000,https://www.immobiliare.it/annunci/84831224/
dergano_000,109000,https://www.immobiliare.it/annunci/83840032/
dergano_000,169000,https://www.immobiliare.it/annunci/83044821/
dergano_000,129000,https://www.immobiliare.it/annunci/82297424/
dergano_000,119000,https://www.immobiliare.it/annunci/84787652/
dergano_000,69000,https://www.immobiliare.it/annunci/75930700/
dergano_000,119000,https://www.immobiliare.it/annunci/82388184/
dergano_000,145000,https://www.immobiliare.it/annunci/82575497/
dergano_000,168000,https://www.immobiliare.it/annunci/84256516/
dergano_000,160000,https://www.immobiliare.it/annunci/84189960/
dergano_000,165000,https://www.immobiliare.it/annunci/84573570/
dergano_000,119000,https://www.immobiliare.it/annunci/80996063/
dergano_000,178000,https://www.immobiliare.it/annunci/84780668/
dergano_001,84000,https://www.immobiliare.it/annunci/83632087/
dergano_001,119000,https://www.immobiliare.it/annunci/84868938/
dergano_001,113000,https://www.immobiliare.it/annunci/84381350/
dergano_001,95000,https://www.immobiliare.it/annunci/84185288/
dergano_001,165000,https://www.immobiliare.it/annunci/84854620/
dergano_001,176000,https://www.immobiliare.it/annunci/84552782/
dergano_001,112000,https://www.immobiliare.it/annunci/79092709/
dergano_001,150000,https://www.immobiliare.it/annunci/81261555/
dergano_001,157000,https://www.immobiliare.it/annunci/83164967/
dergano_001,129000,https://www.immobiliare.it/annunci/79133173/
dergano_001,170000,https://www.immobiliare.it/annunci/83098811/
dergano_001,170000,https://www.immobiliare.it/annunci/83509071/
dergano_001,175000,https://www.immobiliare.it/annunci/83726351/
dergano_001,175000,https://www.immobiliare.it/annunci/84389190/
dergano_001,170000,https://www.immobiliare.it/annunci/84523984/
dergano_001,125000,https://www.immobiliare.it/annunci/82366800/
dergano_001,118000,https://www.immobiliare.it/annunci/84498374/
dergano_001,146000,https://www.immobiliare.it/annunci/73849610/
dergano_001,120000,https://www.immobiliare.it/annunci/81324757/
dergano_001,125000,https://www.immobiliare.it/annunci/84029726/
dergano_001,135000,https://www.immobiliare.it/annunci/82974385/
dergano_001,79000,https://www.immobiliare.it/annunci/82584645/
dergano_001,160000,https://www.immobiliare.it/annunci/69591152/
dergano_010,250000,https://www.immobiliare.it/annunci/52668415/
dergano_011,279000,https://www.immobiliare.it/annunci/83180987/
dergano_100,270000,https://www.immobiliare.it/annunci/82557917/
dergano_101,260000,https://www.immobiliare.it/annunci/78297073/
dergano_110,119000,https://www.immobiliare.it/annunci/84592764/
bovisasca_000,255000,https://www.immobiliare.it/annunci/72048254/
bovisasca_010,228000,https://www.immobiliare.it/annunci/81828236/
bovisasca_100,148000,https://www.immobiliare.it/annunci/83543057/
bovisasca_101,75000,https://www.immobiliare.it/annunci/83318933/
bovisasca_101,128000,https://www.immobiliare.it/annunci/84585032/
bovisasca_110,270000,https://www.immobiliare.it/annunci/84627618/
farini_000,198000,https://www.immobiliare.it/annunci/83183925/
farini_000,199000,https://www.immobiliare.it/annunci/83999414/
farini_001,225000,https://www.immobiliare.it/annunci/83028099/
farini_001,165000,https://www.immobiliare.it/annunci/83379129/
farini_001,175000,https://www.immobiliare.it/annunci/84869528/
farini_001,215000,https://www.immobiliare.it/annunci/84037514/
farini_001,230000,https://www.immobiliare.it/annunci/79350737/
farini_001,179000,https://www.immobiliare.it/annunci/83774073/
farini_001,210000,https://www.immobiliare.it/annunci/84160956/
farini_001,129000,https://www.immobiliare.it/annunci/83460773/
farini_100,249000,https://www.immobiliare.it/annunci/84857878/
tre castelli - faenza_000,163000,https://www.immobiliare.it/annunci/75527390/
tre castelli - faenza_000,125000,https://www.immobiliare.it/annunci/79756893/
tre castelli - faenza_000,180000,https://www.immobiliare.it/annunci/84233220/
tre castelli - faenza_000,175000,https://www.immobiliare.it/annunci/81482979/
tre castelli - faenza_000,119000,https://www.immobiliare.it/annunci/80464229/
tre castelli - faenza_000,125000,https://www.immobiliare.it/annunci/74754780/
tre castelli - faenza_000,105000,https://www.immobiliare.it/annunci/71644688/
tre castelli - faenza_000,115000,https://www.immobiliare.it/annunci/74811390/
tre castelli - faenza_000,125000,https://www.immobiliare.it/annunci/81017767/
tre castelli - faenza_000,157000,https://www.immobiliare.it/annunci/80926673/
tre castelli - faenza_000,160000,https://www.immobiliare.it/annunci/84484422/
tre castelli - faenza_000,165000,https://www.immobiliare.it/annunci/83892480/
tre castelli - faenza_000,170000,https://www.immobiliare.it/annunci/84498546/
tre castelli - faenza_000,115000,https://www.immobiliare.it/annunci/84357780/
tre castelli - faenza_000,175000,https://www.immobiliare.it/annunci/78360851/
tre castelli - faenza_000,180000,https://www.immobiliare.it/annunci/73712732/
tre castelli - faenza_001,99000,https://www.immobiliare.it/annunci/83809778/
tre castelli - faenza_001,165000,https://www.immobiliare.it/annunci/82340472/
tre castelli - faenza_001,115000,https://www.immobiliare.it/annunci/82388256/
tre castelli - faenza_001,120000,https://www.immobiliare.it/annunci/83294883/
tre castelli - faenza_001,175000,https://www.immobiliare.it/annunci/81015981/
tre castelli - faenza_001,129000,https://www.immobiliare.it/annunci/77671546/
tre castelli - faenza_001,118000,https://www.immobiliare.it/annunci/80773419/
tre castelli - faenza_010,230000,https://www.immobiliare.it/annunci/77356646/
tre castelli - faenza_010,245000,https://www.immobiliare.it/annunci/84036164/
tre castelli - faenza_100,260000,https://www.immobiliare.it/annunci/84380344/
tre castelli - faenza_100,239000,https://www.immobiliare.it/annunci/81331781/
tre castelli - faenza_101,280000,https://www.immobiliare.it/annunci/82584153/
tre castelli - faenza_110,265000,https://www.immobiliare.it/annunci/82492418/
tre castelli - faenza_110,265000,https://www.immobiliare.it/annunci/82342074/
tre castelli - faenza_110,260000,https://www.immobiliare.it/annunci/84590664/
tre castelli - faenza_110,265000,https://www.immobiliare.it/annunci/83869566/
tre castelli - faenza_111,250000,https://www.immobiliare.it/annunci/84687312/
cantalupa - san paolo_000,180000,https://www.immobiliare.it/annunci/82693657/
cantalupa - san paolo_000,180000,https://www.immobiliare.it/annunci/84781880/
cantalupa - san paolo_001,245000,https://www.immobiliare.it/annunci/84214566/
cantalupa - san paolo_010,249000,https://www.immobiliare.it/annunci/79391463/
cantalupa - san paolo_011,210000,https://www.immobiliare.it/annunci/82811021/
cantalupa - san paolo_100,205000,https://www.immobiliare.it/annunci/84634802/
cantalupa - san paolo_100,188000,https://www.immobiliare.it/annunci/81415523/
cantalupa - san paolo_100,123000,https://www.immobiliare.it/annunci/83049397/
cantalupa - san paolo_100,195000,https://www.immobiliare.it/annunci/83367315/
cantalupa - san paolo_100,198000,https://www.immobiliare.it/annunci/80869143/
cantalupa - san paolo_100,147000,https://www.immobiliare.it/annunci/84105652/
cantalupa - san paolo_100,188000,https://www.immobiliare.it/annunci/84613154/
cantalupa - san paolo_100,105000,https://www.immobiliare.it/annunci/83520805/
cantalupa - san paolo_100,188000,https://www.immobiliare.it/annunci/82367750/
cantalupa - san paolo_100,199000,https://www.immobiliare.it/annunci/84768840/
cantalupa - san paolo_100,149000,https://www.immobiliare.it/annunci/84084136/
cantalupa - san paolo_100,170000,https://www.immobiliare.it/annunci/84361268/
cantalupa - san paolo_100,170000,https://www.immobiliare.it/annunci/82934741/
cantalupa - san paolo_100,179000,https://www.immobiliare.it/annunci/84508344/
cantalupa - san paolo_100,169000,https://www.immobiliare.it/annunci/81728814/
cantalupa - san paolo_100,188000,https://www.immobiliare.it/annunci/83516473/
cantalupa - san paolo_101,170000,https://www.immobiliare.it/annunci/83751369/
cantalupa - san paolo_101,129000,https://www.immobiliare.it/annunci/84852910/
cantalupa - san paolo_101,115000,https://www.immobiliare.it/annunci/84117980/
cantalupa - san paolo_101,185000,https://www.immobiliare.it/annunci/81630806/
cantalupa - san paolo_101,115000,https://www.immobiliare.it/annunci/82045574/
cantalupa - san paolo_110,250000,https://www.immobiliare.it/annunci/84458732/
cantalupa - san paolo_110,249000,https://www.immobiliare.it/annunci/82816273/
cantalupa - san paolo_111,195000,https://www.immobiliare.it/annunci/81125779/
cantalupa - san paolo_111,230000,https://www.immobiliare.it/annunci/84033946/
pezzotti - meda_000,138000,https://www.immobiliare.it/annunci/80585079/
pezzotti - meda_001,285000,https://www.immobiliare.it/annunci/83458667/
